Found 16187 game files (144 skipped)
        CompressedTrackOffsets[67] = 36
        CompressedTrackOffsets[68] = 10452
        CompressedTrackOffsets[69] = 1
        CompressedTrackOffsets[70] = 10464
        CompressedTrackOffsets[71] = 36
        CompressedTrackOffsets[72] = 10920
        CompressedTrackOffsets[73] = 1
        CompressedTrackOffsets[74] = 10932
        CompressedTrackOffsets[75] = 36
        CompressedTrackOffsets[76] = 11388
        CompressedTrackOffsets[77] = 1
        CompressedTrackOffsets[78] = 11400
        CompressedTrackOffsets[79] = 36
        CompressedTrackOffsets[80] = 11856
        CompressedTrackOffsets[81] = 1
        CompressedTrackOffsets[82] = 11868
        CompressedTrackOffsets[83] = 36
        CompressedTrackOffsets[84] = 12324
        CompressedTrackOffsets[85] = 1
        CompressedTrackOffsets[86] = 12336
        CompressedTrackOffsets[87] = 36
        CompressedTrackOffsets[88] = 12792
        CompressedTrackOffsets[89] = 1
        CompressedTrackOffsets[90] = 12804
        CompressedTrackOffsets[91] = 36
        CompressedTrackOffsets[92] = 13260
        CompressedTrackOffsets[93] = 1
        CompressedTrackOffsets[94] = 13272
        CompressedTrackOffsets[95] = 36
        CompressedTrackOffsets[96] = 13728
        CompressedTrackOffsets[97] = 1
        CompressedTrackOffsets[98] = 13740
        CompressedTrackOffsets[99] = 36
        CompressedTrackOffsets[100] = 14196
        CompressedTrackOffsets[101] = 1
        CompressedTrackOffsets[102] = 14208
        CompressedTrackOffsets[103] = 36
        CompressedTrackOffsets[104] = 14664
        CompressedTrackOffsets[105] = 1
        CompressedTrackOffsets[106] = 14676
        CompressedTrackOffsets[107] = 36
        CompressedTrackOffsets[108] = 15132
        CompressedTrackOffsets[109] = 1
        CompressedTrackOffsets[110] = 15144
        CompressedTrackOffsets[111] = 36
        CompressedTrackOffsets[112] = 15600
        CompressedTrackOffsets[113] = 1
        CompressedTrackOffsets[114] = 15612
        CompressedTrackOffsets[115] = 1
        CompressedTrackOffsets[116] = 15624
        CompressedTrackOffsets[117] = 1
        CompressedTrackOffsets[118] = 15636
        CompressedTrackOffsets[119] = 36
        CompressedTrackOffsets[120] = 16092
        CompressedTrackOffsets[121] = 36
        CompressedTrackOffsets[122] = 16524
        CompressedTrackOffsets[123] = 36
        CompressedTrackOffsets[124] = 16980
        CompressedTrackOffsets[125] = 1
        CompressedTrackOffsets[126] = 16992
        CompressedTrackOffsets[127] = 36
        CompressedTrackOffsets[128] = 17448
        CompressedTrackOffsets[129] = 36
        CompressedTrackOffsets[130] = 17880
        CompressedTrackOffsets[131] = 36
        CompressedTrackOffsets[132] = 18336
        CompressedTrackOffsets[133] = 1
        CompressedTrackOffsets[134] = 18348
        CompressedTrackOffsets[135] = 36
        CompressedTrackOffsets[136] = 18804
        CompressedTrackOffsets[137] = 1
        CompressedTrackOffsets[138] = 18816
        CompressedTrackOffsets[139] = 36
        CompressedTrackOffsets[140] = 19272
        CompressedTrackOffsets[141] = 1
        CompressedTrackOffsets[142] = 19284
        CompressedTrackOffsets[143] = 36
        CompressedTrackOffsets[144] = 19740
        CompressedTrackOffsets[145] = 1
        CompressedTrackOffsets[146] = 19752
        CompressedTrackOffsets[147] = 36
        CompressedTrackOffsets[148] = 20208
        CompressedTrackOffsets[149] = 1
        CompressedTrackOffsets[150] = 20220
        CompressedTrackOffsets[151] = 36
        CompressedTrackOffsets[152] = 20676
        CompressedTrackOffsets[153] = 1
        CompressedTrackOffsets[154] = 20688
        CompressedTrackOffsets[155] = 36
        CompressedTrackOffsets[156] = 21144
        CompressedTrackOffsets[157] = 1
        CompressedTrackOffsets[158] = 21156
        CompressedTrackOffsets[159] = 36
        CompressedTrackOffsets[160] = 21612
        CompressedTrackOffsets[161] = 1
        CompressedTrackOffsets[162] = 21624
        CompressedTrackOffsets[163] = 36
        CompressedTrackOffsets[164] = 22080
        CompressedTrackOffsets[165] = 1
        CompressedTrackOffsets[166] = 22092
        CompressedTrackOffsets[167] = 36
        CompressedTrackOffsets[168] = 22548
        CompressedTrackOffsets[169] = 1
        CompressedTrackOffsets[170] = 22560
        CompressedTrackOffsets[171] = 36
        CompressedTrackOffsets[172] = 23016
        CompressedTrackOffsets[173] = 1
        CompressedTrackOffsets[174] = 23028
        CompressedTrackOffsets[175] = 36
        CompressedTrackOffsets[176] = 23484
        CompressedTrackOffsets[177] = 1
        CompressedTrackOffsets[178] = 23496
        CompressedTrackOffsets[179] = 36
        CompressedTrackOffsets[180] = 23952
        CompressedTrackOffsets[181] = 1
        CompressedTrackOffsets[182] = 23964
        CompressedTrackOffsets[183] = 36
        CompressedTrackOffsets[184] = 24420
        CompressedTrackOffsets[185] = 1
        CompressedTrackOffsets[186] = 24432
        CompressedTrackOffsets[187] = 36
        CompressedTrackOffsets[188] = 24888
        CompressedTrackOffsets[189] = 1
        CompressedTrackOffsets[190] = 24900
        CompressedTrackOffsets[191] = 36
        CompressedTrackOffsets[192] = 25356
        CompressedTrackOffsets[193] = 1
        CompressedTrackOffsets[194] = 25368
        CompressedTrackOffsets[195] = 36
        CompressedTrackOffsets[196] = 25824
        CompressedTrackOffsets[197] = 1
        CompressedTrackOffsets[198] = 25836
        CompressedTrackOffsets[199] = 36
        CompressedTrackOffsets[200] = 26292
        CompressedTrackOffsets[201] = 1
        CompressedTrackOffsets[202] = 26304
        CompressedTrackOffsets[203] = 36
        CompressedTrackOffsets[204] = 26760
        CompressedTrackOffsets[205] = 36
        CompressedTrackOffsets[206] = 27192
        CompressedTrackOffsets[207] = 36
        CompressedTrackOffsets[208] = 27648
        CompressedTrackOffsets[209] = 1
        CompressedTrackOffsets[210] = 27660
        CompressedTrackOffsets[211] = 1
        CompressedTrackOffsets[212] = 27672
        CompressedTrackOffsets[213] = 1
        CompressedTrackOffsets[214] = 27684
        CompressedTrackOffsets[215] = 1
        CompressedTrackOffsets[216] = 27696
        CompressedTrackOffsets[217] = 1
        CompressedTrackOffsets[218] = 27708
        CompressedTrackOffsets[219] = 1
        CompressedTrackOffsets[220] = 27720
        CompressedTrackOffsets[221] = 1
        CompressedTrackOffsets[222] = 27732
        CompressedTrackOffsets[223] = 1
        CompressedTrackOffsets[224] = 27744
        CompressedTrackOffsets[225] = 1
        CompressedTrackOffsets[226] = 27756
        CompressedTrackOffsets[227] = 1
        CompressedTrackOffsets[228] = 27768
        CompressedTrackOffsets[229] = 1
        CompressedTrackOffsets[230] = 27780
        CompressedTrackOffsets[231] = 1
        CompressedTrackOffsets[232] = 27792
        CompressedTrackOffsets[233] = 1
        CompressedTrackOffsets[234] = 27804
        CompressedTrackOffsets[235] = 1
        CompressedTrackOffsets[236] = 27816
        CompressedTrackOffsets[237] = 1
        CompressedTrackOffsets[238] = 27828
        CompressedTrackOffsets[239] = 1
        CompressedTrackOffsets[240] = 27840
        CompressedTrackOffsets[241] = 1
        CompressedTrackOffsets[242] = 27852
        CompressedTrackOffsets[243] = 1
        CompressedTrackOffsets[244] = 27864
        CompressedTrackOffsets[245] = 1
        CompressedTrackOffsets[246] = 27876
        CompressedTrackOffsets[247] = 36
        CompressedTrackOffsets[248] = 28332
        CompressedTrackOffsets[249] = 36
        CompressedTrackOffsets[250] = 28764
        CompressedTrackOffsets[251] = 36
        CompressedTrackOffsets[252] = 29220
        CompressedTrackOffsets[253] = 1
        CompressedTrackOffsets[254] = 29232
        CompressedTrackOffsets[255] = 36
        CompressedTrackOffsets[256] = 29688
        CompressedTrackOffsets[257] = 1
        CompressedTrackOffsets[258] = 29700
        CompressedTrackOffsets[259] = 36
        CompressedTrackOffsets[260] = 30156
        CompressedTrackOffsets[261] = 1
        CompressedTrackOffsets[262] = 30168
        CompressedTrackOffsets[263] = 36
        CompressedTrackOffsets[264] = 30624
        CompressedTrackOffsets[265] = 1
        CompressedTrackOffsets[266] = 30636
        CompressedTrackOffsets[267] = 36
        CompressedTrackOffsets[268] = 31092
        CompressedTrackOffsets[269] = 1
        CompressedTrackOffsets[270] = 31104
        CompressedTrackOffsets[271] = 36
        CompressedTrackOffsets[272] = 31560
        CompressedTrackOffsets[273] = 1
        CompressedTrackOffsets[274] = 31572
        CompressedTrackOffsets[275] = 36
        CompressedTrackOffsets[276] = 32028
        CompressedTrackOffsets[277] = 1
        CompressedTrackOffsets[278] = 32040
        CompressedTrackOffsets[279] = 36
        CompressedTrackOffsets[280] = 32496
        CompressedTrackOffsets[281] = 1
        CompressedTrackOffsets[282] = 32508
        CompressedTrackOffsets[283] = 36
        CompressedTrackOffsets[284] = 32964
        CompressedTrackOffsets[285] = 1
        CompressedTrackOffsets[286] = 32976
        CompressedTrackOffsets[287] = 36
        CompressedTrackOffsets[288] = 33432
        CompressedTrackOffsets[289] = 1
        CompressedTrackOffsets[290] = 33444
        CompressedTrackOffsets[291] = 36
        CompressedTrackOffsets[292] = 33900
        CompressedTrackOffsets[293] = 1
        CompressedTrackOffsets[294] = 33912
        CompressedTrackOffsets[295] = 36
        CompressedTrackOffsets[296] = 34368
        CompressedTrackOffsets[297] = 36
        CompressedTrackOffsets[298] = 34800
        CompressedTrackOffsets[299] = 36
        CompressedTrackOffsets[300] = 35256
        CompressedTrackOffsets[301] = 36
        CompressedTrackOffsets[302] = 35688
        CompressedTrackOffsets[303] = 36
        CompressedTrackOffsets[304] = 36144
        CompressedTrackOffsets[305] = 36
        CompressedTrackOffsets[306] = 36576
        CompressedTrackOffsets[307] = 36
        CompressedTrackOffsets[308] = 37032
        CompressedTrackOffsets[309] = 1
        CompressedTrackOffsets[310] = 37044
        CompressedTrackOffsets[311] = 1
    }
    bIsAdditive = false
    AdditiveRefName = None
    KeyFrameData[0] = {}
    m_pBioAnimSetData = None
    CompressedTrackTimeOffsets[0] = {}
    Tracks[0] = {}
    TrackOffsets[0] = {}

Object info:
============
ClassName: AnimSet ObjectName: Standard_Summoner_LynM_Animset

    bAnimRotationOnly = true
    TrackBoneNames[78] =
    {
        TrackBoneNames[0] = Root
        TrackBoneNames[1] = Bip01
        TrackBoneNames[2] = Bip01Pelvis
        TrackBoneNames[3] = Bip01Spine
        TrackBoneNames[4] = Bip01Spine1
        TrackBoneNames[5] = Bip01Spine2
        TrackBoneNames[6] = Bip01Neck
        TrackBoneNames[7] = Bip01Neck1
        TrackBoneNames[8] = Bip01Head
        TrackBoneNames[9] = Bip01LClavicle
        TrackBoneNames[10] = Bip01LUpperArm
        TrackBoneNames[11] = Bip01LForeArm
        TrackBoneNames[12] = Bip01LHand
        TrackBoneNames[13] = Bip01LFinger0
        TrackBoneNames[14] = Bip01LFinger01
        TrackBoneNames[15] = Bip01LFinger02
        TrackBoneNames[16] = Bip01LFinger1
        TrackBoneNames[17] = Bip01LFinger11
        TrackBoneNames[18] = Bip01LFinger12
        TrackBoneNames[19] = Bip01LFinger2
        TrackBoneNames[20] = Bip01LFinger21
        TrackBoneNames[21] = Bip01LFinger22
        TrackBoneNames[22] = Bip01LFinger3
        TrackBoneNames[23] = Bip01LFinger31
        TrackBoneNames[24] = Bip01LFinger32
        TrackBoneNames[25] = Bip01LFinger4
        TrackBoneNames[26] = Bip01LFinger41
        TrackBoneNames[27] = Bip01LFinger42
        TrackBoneNames[28] = WeaponL
        TrackBoneNames[29] = BoneArmTwistL01
        TrackBoneNames[30] = AdB01LForearmMuscleBone
        TrackBoneNames[31] = BoneShoulderTwistL01
        TrackBoneNames[32] = Bip01RClavicle
        TrackBoneNames[33] = Bip01RUpperArm
        TrackBoneNames[34] = Bip01RForeArm
        TrackBoneNames[35] = Bip01RHand
        TrackBoneNames[36] = Bip01RFinger0
        TrackBoneNames[37] = Bip01RFinger01
        TrackBoneNames[38] = Bip01RFinger02
        TrackBoneNames[39] = Bip01RFinger1
        TrackBoneNames[40] = Bip01RFinger11
        TrackBoneNames[41] = Bip01RFinger12
        TrackBoneNames[42] = Bip01RFinger2
        TrackBoneNames[43] = Bip01RFinger21
        TrackBoneNames[44] = Bip01RFinger22
        TrackBoneNames[45] = Bip01RFinger3
        TrackBoneNames[46] = Bip01RFinger31
        TrackBoneNames[47] = Bip01RFinger32
        TrackBoneNames[48] = Bip01RFinger4
        TrackBoneNames[49] = Bip01RFinger41
        TrackBoneNames[50] = Bip01RFinger42
        TrackBoneNames[51] = WeaponR
        TrackBoneNames[52] = WeaponRoot
        TrackBoneNames[53] = Bone_WeaponR
        TrackBoneNames[54] = BoneDeco01
        TrackBoneNames[55] = BoneDeco02
        TrackBoneNames[56] = BoneDeco03
        TrackBoneNames[57] = BoneDeco04
        TrackBoneNames[58] = BoneDeco05
        TrackBoneNames[59] = BoneDeco06
        TrackBoneNames[60] = BoneDeco07
        TrackBoneNames[61] = BoneArmTwistR01
        TrackBoneNames[62] = AdB01RForearmMuscleBone
        TrackBoneNames[63] = BoneShoulderTwistR01
        TrackBoneNames[64] = Bip01LThigh
        TrackBoneNames[65] = Bip01LCalf
        TrackBoneNames[66] = Bip01LFoot
        TrackBoneNames[67] = Bip01LToe0
        TrackBoneNames[68] = AdB01LKneeBone
        TrackBoneNames[69] = Bip01RThigh
        TrackBoneNames[70] = Bip01RCalf
        TrackBoneNames[71] = Bip01RFoot
        TrackBoneNames[72] = Bip01RToe0
        TrackBoneNames[73] = AdB01RKneeBone
        TrackBoneNames[74] = AdB01LHipBone
        TrackBoneNames[75] = AdB01RHipBone
        TrackBoneNames[76] = Bip01-Prop1
        TrackBoneNames[77] = WeaponL01
    }
    Sequences[5] =
    {
        Sequences[0] = AnimSequence'Standard_Summoner_LynM_Animset.AnimSequence_1'
        Sequences[1] = AnimSequence'Standard_Summoner_LynM_Animset.AnimSequence_2'
        Sequences[2] = AnimSequence'Standard_Summoner_LynM_Animset.AnimSequence_3'
        Sequences[3] = AnimSequence'Standard_Summoner_LynM_Animset.AnimSequence_4'
        Sequences[4] = AnimSequence'Standard_Summoner_LynM_Animset.AnimSequence_0'
    }
    UseTranslationBoneNames[9] =
    {
        UseTranslationBoneNames[0] = Bip01
        UseTranslationBoneNames[1] = WeaponL
        UseTranslationBoneNames[2] = WeaponR
        UseTranslationBoneNames[3] = AdB01LForearmMuscleBone
        UseTranslationBoneNames[4] = AdB01RForearmMuscleBone
